; ModuleID = 'all_in_one_lowered.bc'
  %27 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %26, i32 0, i32 0
  %28 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %27, i32 0, i32 1
  %29 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %28, align 8
  %30 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %29, i32 1
  store %"struct.objectir::Field"** %30, %"struct.objectir::Field"*** %28, align 8
  br label %38

31:                                               ; preds = %2
  %32 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %6) #3
  %33 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %5, i32 0, i32 0
  store %"struct.objectir::Field"** %32, %"struct.objectir::Field"*** %33, align 8
  %34 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8
  %35 = call dereferenceable(8) %"struct.objectir::Field"** @_ZSt7forwardIPN8objectir5FieldEEOT_RNSt16remove_referenceIS3_E4typeE(%"struct.objectir::Field"** dereferenceable(8) %34) #3
  %36 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %5, i32 0, i32 0
  %37 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %36, align 8
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_(%"class.std::vector"* %6, %"struct.objectir::Field"** %37, %"struct.objectir::Field"** dereferenceable(8) %35)
  br label %38

38:                                               ; preds = %31, %16
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZSt7forwardIPN8objectir5FieldEEOT_RNSt16remove_referenceIS3_E4typeE(%"struct.objectir::Field"** dereferenceable(8)) #5 comdat {
  %2 = alloca %"struct.objectir::Field"**, align 8
  store %"struct.objectir::Field"** %0, %"struct.objectir::Field"*** %2, align 8
  %3 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %2, align 8
  ret %"struct.objectir::Field"** %3
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_(%"class.std::ios_base::Init"* dereferenceable(1), %"struct.objectir::Field"**, %"struct.objectir::Field"** dereferenceable(8)) #6 comdat align 2 {
  %4 = alloca %"class.std::ios_base::Init"*, align 8
  %5 = alloca %"struct.objectir::Field"**, align 8
  %6 = alloca %"struct.objectir::Field"**, align 8
  store %"class.std::ios_base::Init"* %0, %"class.std::ios_base::Init"** %4, align 8
  store %"struct.objectir::Field"** %1, %"struct.objectir::Field"*** %5, align 8
  store %"struct.objectir::Field"** %2, %"struct.objectir::Field"*** %6, align 8
  %7 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %4, align 8
  %8 = bitcast %"class.std::ios_base::Init"* %7 to %"class.std::ios_base::Init"*
  %9 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %5, align 8
  %10 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %6, align 8
  %11 = call dereferenceable(8) %"struct.objectir::Field"** @_ZSt7forwardIPN8objectir5FieldEEOT_RNSt16remove_referenceIS3_E4typeE(%"struct.objectir::Field"** dereferenceable(8) %10) #3
  call void @_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEE9constructIS3_JS3_EEEvPT_DpOT0_(%"class.std::ios_base::Init"* %8, %"struct.objectir::Field"** %9, %"struct.objectir::Field"** dereferenceable(8) %11)
  ret void
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_(%"class.std::vector"*, %"struct.objectir::Field"**, %"struct.objectir::Field"** dereferenceable(8)) #6 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %4 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %5 = alloca %"class.std::vector"*, align 8
  %6 = alloca %"struct.objectir::Field"**, align 8
  %7 = alloca i64, align 8
  %8 = alloca %"struct.objectir::Field"**, align 8
  %9 = alloca %"struct.objectir::Field"**, align 8
  %10 = alloca i64, align 8
  %11 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %12 = alloca %"struct.objectir::Field"**, align 8
  %13 = alloca %"struct.objectir::Field"**, align 8
  %14 = alloca i8*
  %15 = alloca i32
  %16 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %4, i32 0, i32 0
  store %"struct.objectir::Field"** %1, %"struct.objectir::Field"*** %16, align 8
  store %"class.std::vector"* %0, %"class.std::vector"** %5, align 8
  store %"struct.objectir::Field"** %2, %"struct.objectir::Field"*** %6, align 8
  %17 = load %"class.std::vector"*, %"class.std::vector"** %5, align 8
  %18 = getelementptr [26 x i8], [26 x i8]* @.str.1.41, i64 0, i64 0
  %19 = call i64 @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE12_M_check_lenEmPKc(%"class.std::vector"* %17, i64 1, i8* %18)
  store i64 %19, i64* %7, align 8
  %20 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %21 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %20, i32 0, i32 0
  %22 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %21, i32 0, i32 0
  %23 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %22, align 8
  store %"struct.objectir::Field"** %23, %"struct.objectir::Field"*** %8, align 8
  %24 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %25 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %24, i32 0, i32 0
  %26 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %25, i32 0, i32 1
  %27 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %26, align 8
  store %"struct.objectir::Field"** %27, %"struct.objectir::Field"*** %9, align 8
  %28 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv(%"class.std::vector"* %17) #3
  %29 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %11, i32 0, i32 0
  store %"struct.objectir::Field"** %28, %"struct.objectir::Field"*** %29, align 8
  %30 = call i64 @_ZN9__gnu_cxxmiIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSB_SE_(%"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %4, %"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %11) #3
  store i64 %30, i64* %10, align 8
  %31 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %32 = load i64, i64* %7, align 8
  %33 = call %"struct.objectir::Field"** @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE11_M_allocateEm(%"struct.std::_Vector_base"* %31, i64 %32)
  store %"struct.objectir::Field"** %33, %"struct.objectir::Field"*** %12, align 8
  %34 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  store %"struct.objectir::Field"** %34, %"struct.objectir::Field"*** %13, align 8
  %35 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %36 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %35, i32 0, i32 0
  %37 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %36 to %"class.std::ios_base::Init"*
  %38 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  %39 = load i64, i64* %10, align 8
  %40 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %38, i64 %39
  %41 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %6, align 8
  %42 = call dereferenceable(8) %"struct.objectir::Field"** @_ZSt7forwardIPN8objectir5FieldEEOT_RNSt16remove_referenceIS3_E4typeE(%"struct.objectir::Field"** dereferenceable(8) %41) #3
  invoke void @_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_(%"class.std::ios_base::Init"* dereferenceable(1) %37, %"struct.objectir::Field"** %40, %"struct.objectir::Field"** dereferenceable(8) %42)
          to label %43 unwind label %62

43:                                               ; preds = %3
  store %"struct.objectir::Field"** null, %"struct.objectir::Field"*** %13, align 8
  %44 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8
  %45 = call dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"* %4) #3
  %46 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %45, align 8
  %47 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  %48 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %49 = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"* %48) #3
  %50 = invoke %"struct.objectir::Field"** @_ZSt34__uninitialized_move_if_noexcept_aIPPN8objectir5FieldES3_SaIS2_EET0_T_S6_S5_RT1_(%"struct.objectir::Field"** %44, %"struct.objectir::Field"** %46, %"struct.objectir::Field"** %47, %"class.std::ios_base::Init"* dereferenceable(1) %49)
          to label %51 unwind label %62

51:                                               ; preds = %43
  store %"struct.objectir::Field"** %50, %"struct.objectir::Field"*** %13, align 8
  %52 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %13, align 8
  %53 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %52, i32 1
  store %"struct.objectir::Field"** %53, %"struct.objectir::Field"*** %13, align 8
  %54 = call dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"* %4) #3
  %55 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %54, align 8
  %56 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %9, align 8
  %57 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %13, align 8
  %58 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %59 = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"* %58) #3
  %60 = invoke %"struct.objectir::Field"** @_ZSt34__uninitialized_move_if_noexcept_aIPPN8objectir5FieldES3_SaIS2_EET0_T_S6_S5_RT1_(%"struct.objectir::Field"** %55, %"struct.objectir::Field"** %56, %"struct.objectir::Field"** %57, %"class.std::ios_base::Init"* dereferenceable(1) %59)
          to label %61 unwind label %62

61:                                               ; preds = %51
  store %"struct.objectir::Field"** %60, %"struct.objectir::Field"*** %13, align 8
  br label %95

62:                                               ; preds = %51, %43, %3
  %63 = landingpad { i8*, i32 }
          catch i8* null
  %64 = extractvalue { i8*, i32 } %63, 0
  store i8* %64, i8** %14, align 8
  %65 = extractvalue { i8*, i32 } %63, 1
  store i32 %65, i32* %15, align 4
  br label %66

66:                                               ; preds = %62
  %67 = load i8*, i8** %14, align 8
  %68 = call i8* @__cxa_begin_catch(i8* %67) #3
  %69 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %13, align 8
  %70 = icmp ne %"struct.objectir::Field"** %69, null
  br i1 %70, label %83, label %71

71:                                               ; preds = %66
  %72 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %73 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %72, i32 0, i32 0
  %74 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %73 to %"class.std::ios_base::Init"*
  %75 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  %76 = load i64, i64* %10, align 8
  %77 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %75, i64 %76
  invoke void @_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE7destroyIS2_EEvRS3_PT_(%"class.std::ios_base::Init"* dereferenceable(1) %74, %"struct.objectir::Field"** %77)
          to label %78 unwind label %79

78:                                               ; preds = %71
  br label %89

79:                                               ; preds = %93, %89, %83, %71
  %80 = landingpad { i8*, i32 }
          cleanup
  %81 = extractvalue { i8*, i32 } %80, 0
  store i8* %81, i8** %14, align 8
  %82 = extractvalue { i8*, i32 } %80, 1
  store i32 %82, i32* %15, align 4
  invoke void @__cxa_end_catch()
          to label %94 unwind label %130

83:                                               ; preds = %66
  %84 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  %85 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %13, align 8
  %86 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %87 = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"* %86) #3
  invoke void @_ZSt8_DestroyIPPN8objectir5FieldES2_EvT_S4_RSaIT0_E(%"struct.objectir::Field"** %84, %"struct.objectir::Field"** %85, %"class.std::ios_base::Init"* dereferenceable(1) %87)
          to label %88 unwind label %79

88:                                               ; preds = %83
  br label %89

89:                                               ; preds = %88, %78
  %90 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %91 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  %92 = load i64, i64* %7, align 8
  invoke void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE13_M_deallocateEPS2_m(%"struct.std::_Vector_base"* %90, %"struct.objectir::Field"** %91, i64 %92)
          to label %93 unwind label %79

93:                                               ; preds = %89
  invoke void @__cxa_rethrow() #14
          to label %133 unwind label %79

94:                                               ; preds = %79
  br label %125

95:                                               ; preds = %61
  %96 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8
  %97 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %9, align 8
  %98 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %99 = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"* %98) #3
  call void @_ZSt8_DestroyIPPN8objectir5FieldES2_EvT_S4_RSaIT0_E(%"struct.objectir::Field"** %96, %"struct.objectir::Field"** %97, %"class.std::ios_base::Init"* dereferenceable(1) %99)
  %100 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %101 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8
  %102 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %103 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %102, i32 0, i32 0
  %104 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %103, i32 0, i32 2
  %105 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %104, align 8
  %106 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8
  %107 = ptrtoint %"struct.objectir::Field"** %105 to i64
  %108 = ptrtoint %"struct.objectir::Field"** %106 to i64
  %109 = sub i64 %107, %108
  %110 = sdiv exact i64 %109, 8
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE13_M_deallocateEPS2_m(%"struct.std::_Vector_base"* %100, %"struct.objectir::Field"** %101, i64 %110)
  %111 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  %112 = bitcast %"class.std::vector"* %17 to %"struct.std::_Vector_base"*
  %113 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %112, i32 0, i32 0
  %114 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %113, i32 0, i32 0
  store %"struct.objectir::Field"** %111, %"struct.objectir::Field"*** %114, align 8
