; ModuleID = 'new_test_0.bc'
  %3 = getelementptr inbounds %"struct.objectir::Union", %"struct.objectir::Union"* %0, i32 0, i32 1
  %4 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"* %3, i64 %1)
  %5 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %4, align 8, !tbaa !9
  ret %"struct.objectir::Field"* %5
}

; Function Attrs: noinline uwtable
define dso_local zeroext i1 @assertType(%"struct.objectir::Type"* readnone, %"struct.objectir::Object"* nocapture readonly) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir6Object7getTypeEv(%"struct.objectir::Object"* %1)
  %4 = icmp ne %"struct.objectir::Type"* %0, %3
  br i1 %4, label %5, label %8

5:                                                ; preds = %2
  %6 = getelementptr [44 x i8], [44 x i8]* @.str.27, i64 0, i64 0
  %7 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #26
  unreachable

8:                                                ; preds = %2
  ret i1 true
}

; Function Attrs: noinline uwtable
define dso_local void @writeUInt64(%"struct.objectir::Field"* nocapture, i64) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %9

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %1, i64* %8, align 8, !tbaa !60
  br label %12

9:                                                ; preds = %2
  %10 = getelementptr [54 x i8], [54 x i8]* @.str.1.34, i64 0, i64 0
  %11 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %10)
  call void @exit(i32 1) #26
  unreachable

12:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeUInt32(%"struct.objectir::Field"* nocapture, i32) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %10

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = zext i32 %1 to i64
  %9 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %8, i64* %9, align 8, !tbaa !60
  br label %13

10:                                               ; preds = %2
  %11 = getelementptr [54 x i8], [54 x i8]* @.str.2.35, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable

13:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeUInt16(%"struct.objectir::Field"* nocapture, i16 zeroext) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %10

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = zext i16 %1 to i64
  %9 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %8, i64* %9, align 8, !tbaa !60
  br label %13

10:                                               ; preds = %2
  %11 = getelementptr [54 x i8], [54 x i8]* @.str.3.36, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable

13:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeUInt8(%"struct.objectir::Field"* nocapture, i8 zeroext) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %10

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = zext i8 %1 to i64
  %9 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %8, i64* %9, align 8, !tbaa !60
  br label %13

10:                                               ; preds = %2
  %11 = getelementptr [53 x i8], [53 x i8]* @.str.4.37, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable

13:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeInt64(%"struct.objectir::Field"* nocapture, i64) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %9

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %1, i64* %8, align 8, !tbaa !60
  br label %12

9:                                                ; preds = %2
  %10 = getelementptr [53 x i8], [53 x i8]* @.str.5.38, i64 0, i64 0
  %11 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %10)
  call void @exit(i32 1) #26
  unreachable

12:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeInt32(%"struct.objectir::Field"* nocapture, i32) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %10

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = sext i32 %1 to i64
  %9 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %8, i64* %9, align 8, !tbaa !60
  br label %13

10:                                               ; preds = %2
  %11 = getelementptr [53 x i8], [53 x i8]* @.str.6.39, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable

13:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeInt16(%"struct.objectir::Field"* nocapture, i16 signext) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %10

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = sext i16 %1 to i64
  %9 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %8, i64* %9, align 8, !tbaa !60
  br label %13

10:                                               ; preds = %2
  %11 = getelementptr [53 x i8], [53 x i8]* @.str.7.40, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable

13:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeInt8(%"struct.objectir::Field"* nocapture, i8 signext) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %10

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %8 = sext i8 %1 to i64
  %9 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %7, i32 0, i32 1
  store i64 %8, i64* %9, align 8, !tbaa !60
  br label %13

10:                                               ; preds = %2
  %11 = getelementptr [52 x i8], [52 x i8]* @.str.8.41, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable

13:                                               ; preds = %6
  ret void
}

; Function Attrs: uwtable
define dso_local void @writeBoolean(%"struct.objectir::Field"* nocapture, i1 zeroext) #8 {
  %3 = zext i1 %1 to i8
  %4 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %5 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %4)
  %6 = icmp eq i32 %5, 3
  br i1 %6, label %7, label %12

7:                                                ; preds = %2
  %8 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %9 = trunc i8 %3 to i1
  %10 = zext i1 %9 to i64
  %11 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %8, i32 0, i32 1
  store i64 %10, i64* %11, align 8, !tbaa !60
  br label %15

12:                                               ; preds = %2
  %13 = getelementptr [52 x i8], [52 x i8]* @.str.8.41, i64 0, i64 0
  %14 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %13)
  call void @exit(i32 1) #26
  unreachable

15:                                               ; preds = %7
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeFloat(%"struct.objectir::Field"* nocapture, float) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %9

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::FloatField"*
  %8 = getelementptr inbounds %"struct.objectir::FloatField", %"struct.objectir::FloatField"* %7, i32 0, i32 1
  store float %1, float* %8, align 8, !tbaa !57
  br label %12

9:                                                ; preds = %2
  %10 = getelementptr [51 x i8], [51 x i8]* @.str.9.42, i64 0, i64 0
  %11 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %10)
  call void @exit(i32 1) #26
  unreachable

12:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeDouble(%"struct.objectir::Field"* nocapture, double) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 3
  br i1 %5, label %6, label %9

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::DoubleField"*
  %8 = getelementptr inbounds %"struct.objectir::DoubleField", %"struct.objectir::DoubleField"* %7, i32 0, i32 1
  store double %1, double* %8, align 8, !tbaa !52
  br label %12

9:                                                ; preds = %2
  %10 = getelementptr [53 x i8], [53 x i8]* @.str.10.43, i64 0, i64 0
  %11 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %10)
  call void @exit(i32 1) #26
  unreachable

12:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local void @writeObject(%"struct.objectir::Field"* nocapture, %"struct.objectir::Object"*) #20 {
  %3 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %4 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %3)
  %5 = icmp eq i32 %4, 0
  br i1 %5, label %6, label %9

6:                                                ; preds = %2
  %7 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::ObjectField"*
  %8 = getelementptr inbounds %"struct.objectir::ObjectField", %"struct.objectir::ObjectField"* %7, i32 0, i32 1
  store %"struct.objectir::Object"* %1, %"struct.objectir::Object"** %8, align 8, !tbaa !62
  br label %12

9:                                                ; preds = %2
  %10 = getelementptr [54 x i8], [54 x i8]* @.str.1.34, i64 0, i64 0
  %11 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %10)
  call void @exit(i32 1) #26
  unreachable

12:                                               ; preds = %6
  ret void
}

; Function Attrs: noinline uwtable
define dso_local i64 @readUInt64(%"struct.objectir::Field"* nocapture readonly) #20 {
  %2 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %3 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %2)
  %4 = icmp eq i32 %3, 3
  br i1 %4, label %5, label %9

5:                                                ; preds = %1
  %6 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %7 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %6, i32 0, i32 1
  %8 = load i64, i64* %7, align 8, !tbaa !60
  ret i64 %8

9:                                                ; preds = %1
  %10 = getelementptr [54 x i8], [54 x i8]* @.str.1.34, i64 0, i64 0
  %11 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %10)
  call void @exit(i32 1) #26
  unreachable
}

; Function Attrs: noinline uwtable
define dso_local i32 @readUInt32(%"struct.objectir::Field"* nocapture readonly) #20 {
  %2 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %3 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %2)
  %4 = icmp eq i32 %3, 3
  br i1 %4, label %5, label %10

5:                                                ; preds = %1
  %6 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %7 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %6, i32 0, i32 1
  %8 = load i64, i64* %7, align 8, !tbaa !60
  %9 = trunc i64 %8 to i32
  ret i32 %9

10:                                               ; preds = %1
  %11 = getelementptr [54 x i8], [54 x i8]* @.str.2.35, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable
}

; Function Attrs: noinline uwtable
define dso_local zeroext i16 @readUInt16(%"struct.objectir::Field"* nocapture readonly) #20 {
  %2 = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %3 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %2)
  %4 = icmp eq i32 %3, 3
  br i1 %4, label %5, label %10

5:                                                ; preds = %1
  %6 = bitcast %"struct.objectir::Field"* %0 to %"struct.objectir::IntegerField"*
  %7 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %6, i32 0, i32 1
  %8 = load i64, i64* %7, align 8, !tbaa !60
  %9 = trunc i64 %8 to i16
  ret i16 %9

10:                                               ; preds = %1
  %11 = getelementptr [54 x i8], [54 x i8]* @.str.3.36, i64 0, i64 0
  %12 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
  call void @exit(i32 1) #26
  unreachable
}

; Function Attrs: noinline uwtable
define dso_local zeroext i8 @readUInt8(%"struct.objectir::Field"* nocapture readonly) #20 {
