; ModuleID = 'all_in_one_lowered.bc'
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %conv, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [54 x i8], [54 x i8]* @.str.1.26, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeUInt16(%"struct.objectir::Field"* %field, i16 zeroext %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i16, align 2
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i16 %value, i16* %value.addr, align 2
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i16, i16* %value.addr, align 2
  %conv = zext i16 %4 to i64
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %conv, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [54 x i8], [54 x i8]* @.str.2.27, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeUInt8(%"struct.objectir::Field"* %field, i8 zeroext %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i8, align 1
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i8 %value, i8* %value.addr, align 1
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i8, i8* %value.addr, align 1
  %conv = zext i8 %4 to i64
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %conv, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [53 x i8], [53 x i8]* @.str.3.28, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeInt64(%"struct.objectir::Field"* %field, i64 %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i64, align 8
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i64 %value, i64* %value.addr, align 8
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i64, i64* %value.addr, align 8
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %4, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [53 x i8], [53 x i8]* @.str.4.29, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeInt32(%"struct.objectir::Field"* %field, i32 %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i32, align 4
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i32 %value, i32* %value.addr, align 4
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i32, i32* %value.addr, align 4
  %conv = sext i32 %4 to i64
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %conv, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [53 x i8], [53 x i8]* @.str.5.30, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeInt16(%"struct.objectir::Field"* %field, i16 signext %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i16, align 2
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i16 %value, i16* %value.addr, align 2
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i16, i16* %value.addr, align 2
  %conv = sext i16 %4 to i64
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %conv, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [53 x i8], [53 x i8]* @.str.6.31, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeInt8(%"struct.objectir::Field"* %field, i8 signext %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i8, align 1
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i8 %value, i8* %value.addr, align 1
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i8, i8* %value.addr, align 1
  %conv = sext i8 %4 to i64
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %conv, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [52 x i8], [52 x i8]* @.str.7.32, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeBoolean(%"struct.objectir::Field"* %field, i1 zeroext %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i8, align 1
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  %frombool = zext i1 %value to i8
  store i8 %frombool, i8* %value.addr, align 1
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i8, i8* %value.addr, align 1
  %tobool = trunc i8 %4 to i1
  %conv = zext i1 %tobool to i64
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %conv, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [52 x i8], [52 x i8]* @.str.7.32, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeFloat(%"struct.objectir::Field"* %field, float %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca float, align 4
  %type = alloca i32, align 4
  %floatField = alloca %"struct.objectir::FloatField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store float %value, float* %value.addr, align 4
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::FloatField"*
  store %"struct.objectir::FloatField"* %3, %"struct.objectir::FloatField"** %floatField, align 8
  %4 = load float, float* %value.addr, align 4
  %5 = load %"struct.objectir::FloatField"*, %"struct.objectir::FloatField"** %floatField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::FloatField", %"struct.objectir::FloatField"* %5, i32 0, i32 1
  store float %4, float* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
